
12/4/2015, 8:42:34 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/build-7a09d68abb7e97408607fd90a3e7227a52235008.json
[TRACE]  online 1
[TRACE]  last build was 184612.068 sec ago, need a re-verify and re-build
[TRACE]  sending request {"json":{"username":"hunterdylan882@gmail.com","session":"d2cf476abac78e8b6a5e0ef50f5e9125f1f4e79e 8tBnO+91fDZO2GzQthvi/VhDN0fYGETSdtBUwcyLMJ6Bzspygoy1ZyZqu5lEn/6D3EeVQooNfvMLy7v+sVJgc8e24++bMOs9TBR1SNizuMikJTwtqni8WkgniR8uZzBkU2lTVWyx77ggzPw6vIMy5kDQ7RrMNjF1dorqlUDixgWH193wQaiwZFc+Qy4JjXGR1hrb1L+ExzHoa8+n67r/yGMPCTFcuQ5tonYnI+7+stWLS4fv+/O4rIkF7xcfbWx1jADGQAzjE2XuF8As4zSDtB7Tn6nO6bWGuWneAZWmiX2LLSgSgT7Q84LNnbKysBPjyhPX025kJaO3F4/32yW0I70Iea7ofEk+N7tEPASHL5WpYwRGnDSeB6pNQ8hCKeogcgJ2Y3DikN6gi3NH/xNvLS2MwDILZbICjYx2k2AOKxTiekzb31xbUvduxPzwhJA/+KYY2I4hyRsHer2rN/SvYBMOxK7m4wetzXXJVeGaffJ5B+KDc6bKE+r5uzDmJwxkoMyrElDMrZ2coOQmbZp98yvjecYOfSdbuP1BAlmpGMF8Ig4if/+BhqfIYlDmEj8Cz7LbCdgxN03t1D4VutuG7uaCQL/nLCwFijUwByuFGWaRqyPbiK4mOYr9qJtN7ZgdszIDBMJk5JgajkMM56bXrXlD8CUfdhIF2Mge0b9GIbxJLxNZRNCIrnWbLu5mR2TaRKsw+vn1iI4cqLfYAZu58Ckwk9UaQ8ktehPXqqMwv/2QrKH9OltZh5oI57uXPf7Fipkt5m/ItAhka/y/JsY7vITx6zCtZV7KlnBwYn4MKUA=","ipaddress":"10.0.0.210","fingerprint":"9cac56b8b969e4c735c38c0f0a4fadb71d7be8a9","fingerprint_description":"Mac OSX Serial Number: C02PV3GFG8WL","guid":"37d9849b-abab-450f-9bbb-355bd45817a6","appid":"com.project1.dylan","name":"project1_dylan_hunter","org_id":100083291,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.project1.dylan</id>\n  <name>project1_dylan_hunter</name>\n  <version>1.0</version>\n  <publisher>school</publisher>\n  <url>undefined</url>\n  <description>undefined</description>\n  <copyright>2015 by school</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>37d9849b-abab-450f-9bbb-355bd45817a6</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5654d3a206ef4f035859c058</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"vr4uIpkukIdTT5Sc4mt1Tw==","pepper":"q+/i9NZad4zTxSeWHNV4pA==","hmacKey":"8Gq6YBbSOU0nQCDb9tsRfw==","o":100083291,"u":"e4a08fa1-f6c3-4abd-a8f3-a45237d7ec35","p":"free","i":"5662410c7b2fc8090e8a2b10","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/project1_dylan_hunter.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/project1_dylan_hunter.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/project1_dylan_hunter_Prefix.pch
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/project1_dylan_hunter.xcodeproj/xcshareddata/xcschemes/project1_dylan_hunter.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Products/Debug-iphonesimulator/project1_dylan_hunter.app/debugger.plist
[DEBUG]  Skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Products/Debug-iphonesimulator/project1_dylan_hunter.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Products/Debug-iphonesimulator/project1_dylan_hunter.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Products/Debug-iphonesimulator/project1_dylan_hunter.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/Resources/app.js => /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/assets/app_js
[DEBUG]  Copying /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/Resources/movieIteams.js => /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/assets/movieIteams_js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing app_js
[DEBUG]  Preparing movieIteams_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/titanium_prep "com.project1.dylan" "/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Products/Debug-iphonesimulator/project1_dylan_hunter.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Products/Debug-iphonesimulator/project1_dylan_hunter.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Products/Debug-iphonesimulator/project1_dylan_hunter.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target project1_dylan_hunter -configuration Debug -scheme project1_dylan_hunter -derivedDataPath "/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone" "OBJROOT=/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates" "SHARED_PRECOMPS_DIR=/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/PrecompiledHeaders" "SYMROOT=/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Products" -destination "platform=iOS Simulator,id=454B8A6D-4296-447D-8921-138A62D5C0F8,OS=9.1"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET project1_dylan_hunter OF PROJECT project1_dylan_hunter WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "project1_dylan_hunter.entitlements" may not function in the Simulator because no development team was selected and no valid signing identities (i.e. certificate and private key pair) were found. Select a development team in the target editor.
[TRACE]  
[TRACE]  CompileC build/Intermediates/project1_dylan_hunter.build/Debug-iphonesimulator/project1_dylan_hunter.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=37d9849b-abab-450f-9bbb-355bd45817a6 -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/project1_dylan_hunter.build/Debug-iphonesimulator/project1_dylan_hunter.build/project1_dylan_hunter-generated-files.hmap -I/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/project1_dylan_hunter.build/Debug-iphonesimulator/project1_dylan_hunter.build/project1_dylan_hunter-own-target-headers.hmap -I/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/project1_dylan_hunter.build/Debug-iphonesimulator/project1_dylan_hunter.build/project1_dylan_hunter-all-target-headers.hmap -iquote /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/project1_dylan_hunter.build/Debug-iphonesimulator/project1_dylan_hunter.build/project1_dylan_hunter-project-headers.hmap -I/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/project1_dylan_hunter.build/Debug-iphonesimulator/project1_dylan_hunter.build/DerivedSources/i386 -I/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/project1_dylan_hunter.build/Debug-iphonesimulator/project1_dylan_hunter.build/DerivedSources -F/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/project1_dylan_hunter_Prefix-hbnhcmumpxbkpdhhjtdhyjdgnevz/project1_dylan_hunter_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/project1_dylan_hunter.build/Debug-iphonesimulator/project1_dylan_hunter.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/project1_dylan_hunter.build/Debug-iphonesimulator/project1_dylan_hunter.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/Classes/ApplicationRouting.m -o /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_Project1/build/iphone/build/Intermediates/project1_dylan_hunter.build/Debug-iphonesimulator/project1_dylan_hunter.build/Objects-normal/i386/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/project1_dylan_hunter.build/Debug-iphonesimulator/project1_dylan_hunter.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project1/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
