
12/14/2015, 12:12:38 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/build-8e366b2cb7206754932d0b58610537d28f413148.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"hunterdylan882@gmail.com","session":"75fa349432f557a8da837400c5cf1f46a6b31e63 Gl79qSD/Rf01BFUGVpbAjolcGBi/02KtQ/zIc9W16zmOJfrgB1/UvxgsZZrT1HKNRykNxuNMpozFmLMRL8DjuNnrzIMPizxmK6w+Jq9Rzgb2eNN+b3SBewdoKYj1ohk0ldrLmFrZSw5bgBv6/xgvViKmj0jcDKG93yri9e8NBFWf37q2Aj34xui2Q2tPZM6GxqCtSeEbwQ9NIiXvDzHgPMklNk/yafooS1LckcN3UhKAhbvtAe3oQGMgCy99btTYt3fyA4BuQFZBKBmyl3XdYuC887FQepR9blmhGC+ow9Hp3BmZ5qUfKXaUPv3Jh6pjHnITcZHZH0tVI6GvD1P+SAc65IBOI3/xR4i/elcKfnj5qQMxZqFU5rO2Ezs+1XrR3Du3LFIij1mMsqH2xTkiPaRsm95IwvDClgNtnmQzrBlJPPsRMNZ1eY7zY7rPdH4L4dtIq35GsoBABkQ2til1VxBH8VaD+E44hDZyBu5zsLX/HzhnHt5PZuNG4DZd50yeyNpYM+8wspplJsUiR7p2+pq/0vFqzRM9veDqW7NLmrT71MQxPh8h/m7O5jZGilDzQqC0H1yWijTCAlTXBLyry/BBSW0AKdzqn7A/laNxuPd/7M4tGG96akEfBk0t/gudLD6MPm22POfZi70M6K42cK3pJz30WhRr//PvUX+wMWd5m+Q0bOM5qVCZOwhy3wMr3gu0eCm03yP1WFAx/SulqIACAU90Vj5QMOYTjhMEQKgakBXCEycD20tcUnY523acpT5gu+TVAd4y3jkVdhcKU9N9lZVwkrcCtTBvFvEJ3n8=","ipaddress":"10.0.0.210","fingerprint":"9cac56b8b969e4c735c38c0f0a4fadb71d7be8a9","fingerprint_description":"Mac OSX Serial Number: C02PV3GFG8WL","guid":"4f08bfdb-3bc1-4375-9333-4f88521a36bf","appid":"com.dylan.project3","name":"Hunter_Dylan_Project 3","org_id":100083291,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.dylan.project3</id>\n  <name>Hunter_Dylan_Project 3</name>\n  <version>1.0</version>\n  <publisher>school</publisher>\n  <url/>\n  <description/>\n  <copyright>2015 by school</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>4f08bfdb-3bc1-4375-9333-4f88521a36bf</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">56645bf0109423eb592e609a</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"yin8ev0clvN70UHzgJSXFg==","pepper":"WMRpzdgYmlq7UirFx7I2jA==","hmacKey":"RxfzAWrShq52MsTz07VdfQ==","o":100083291,"u":"e4a08fa1-f6c3-4abd-a8f3-a45237d7ec35","p":"free","i":"566ef88802e88d09060d2dd2","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Hunter_Dylan_Project 3.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Hunter_Dylan_Project 3.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Hunter_Dylan_Project_3_Prefix.pch
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Hunter_Dylan_Project 3.xcodeproj/xcshareddata/xcschemes/Hunter_Dylan_Project_3.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/debugger.plist
[DEBUG]  Skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/180.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/5-0 grind.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/air grind.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/basement ramp.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/bench.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/big air.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/bowl air.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/bowl city.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/bowl contest.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/crocked grind.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/ditch skating.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/first generation.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/grind.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/halfPipe.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/hat board.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/huge air.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/leap .jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/night skating.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/old school.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/push.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/rail.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/skate contest.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/skate day.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/sky view.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/small grind.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/speed drop.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/street lights.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/street.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/sunset at the park.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/time lapse.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/under bridge.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/images/wall ride.jpg
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/Resources/app.js => /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/assets/app_js
[DEBUG]  Copying /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/Resources/data.js => /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/assets/data_js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing app_js
[DEBUG]  Preparing data_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/titanium_prep "com.dylan.project3" "/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_Project 3.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target "Hunter_Dylan_Project 3" -configuration Debug -scheme Hunter_Dylan_Project_3 -derivedDataPath "/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone" "OBJROOT=/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Intermediates" "SHARED_PRECOMPS_DIR=/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Intermediates/PrecompiledHeaders" "SYMROOT=/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products" -destination "platform=iOS Simulator,id=454B8A6D-4296-447D-8921-138A62D5C0F8,OS=9.1"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Hunter_Dylan_Project 3 OF PROJECT Hunter_Dylan_Project 3 WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "Hunter_Dylan_Project 3.entitlements" may not function in the Simulator because no development team was selected and no valid signing identities (i.e. certificate and private key pair) were found. Select a development team in the target editor.
[TRACE]  
[TRACE]  CompileC build/Intermediates/Hunter_Dylan_Project\ 3.build/Debug-iphonesimulator/Hunter_Dylan_Project\ 3.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_Project 3/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
