
12/14/2015, 12:13:51 PM

Operating System
  Name                        = Mac OS X
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.1
[INFO]   Building for iOS Simulator: iPhone 5s
[DEBUG]  UDID: 0BD366A4-7703-42B2-8553-2316EF24C056
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/build-4d863caa3b16cd98c41ed17ff4e2dd99bd07841b.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"hunterdylan882@gmail.com","session":"75fa349432f557a8da837400c5cf1f46a6b31e63 Gl79qSD/Rf01BFUGVpbAjolcGBi/02KtQ/zIc9W16zmOJfrgB1/UvxgsZZrT1HKNRykNxuNMpozFmLMRL8DjuNnrzIMPizxmK6w+Jq9Rzgb2eNN+b3SBewdoKYj1ohk0ldrLmFrZSw5bgBv6/xgvViKmj0jcDKG93yri9e8NBFWf37q2Aj34xui2Q2tPZM6GxqCtSeEbwQ9NIiXvDzHgPMklNk/yafooS1LckcN3UhKAhbvtAe3oQGMgCy99btTYt3fyA4BuQFZBKBmyl3XdYuC887FQepR9blmhGC+ow9Hp3BmZ5qUfKXaUPv3Jh6pjHnITcZHZH0tVI6GvD1P+SAc65IBOI3/xR4i/elcKfnj5qQMxZqFU5rO2Ezs+1XrR3Du3LFIij1mMsqH2xTkiPaRsm95IwvDClgNtnmQzrBlJPPsRMNZ1eY7zY7rPdH4L4dtIq35GsoBABkQ2til1VxBH8VaD+E44hDZyBu5zsLX/HzhnHt5PZuNG4DZd50yeyNpYM+8wspplJsUiR7p2+pq/0vFqzRM9veDqW7NLmrT71MQxPh8h/m7O5jZGilDzQqC0H1yWijTCAlTXBLyry/BBSW0AKdzqn7A/laNxuPd/7M4tGG96akEfBk0t/gudLD6MPm22POfZi70M6K42cK3pJz30WhRr//PvUX+wMWd5m+Q0bOM5qVCZOwhy3wMr3gu0eCm03yP1WFAx/SulqIACAU90Vj5QMOYTjhMEQKgakBXCEycD20tcUnY523acpT5gu+TVAd4y3jkVdhcKU9N9lZVwkrcCtTBvFvEJ3n8=","ipaddress":"10.0.0.210","fingerprint":"9cac56b8b969e4c735c38c0f0a4fadb71d7be8a9","fingerprint_description":"Mac OSX Serial Number: C02PV3GFG8WL","guid":"c538ada0-2dee-4531-9aaa-1e0b63df7434","appid":"com.Dylan.Project2","name":"Hunter_Dylan_project2","org_id":100083291,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.Dylan.Project2</id>\n  <name>Hunter_Dylan_project2</name>\n  <version>1.0</version>\n  <publisher>school</publisher>\n  <url/>\n  <description/>\n  <copyright>2015 by school</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>c538ada0-2dee-4531-9aaa-1e0b63df7434</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">565e3ebe76ec89a2065a237d</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100083291</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">e4a08fa1-f6c3-4abd-a8f3-a45237d7ec35</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"nEJgpzdaY+8oiV351Y9tug==","pepper":"ioAtnzkoAtq1FeHVz6fk1g==","hmacKey":"q7cxdC8SXU/FSYhloBPxNw==","o":100083291,"u":"e4a08fa1-f6c3-4abd-a8f3-a45237d7ec35","p":"free","i":"566ef8d04a522f09070f6b2a","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Hunter_Dylan_project2.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Hunter_Dylan_project2.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Hunter_Dylan_project2_Prefix.pch
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Hunter_Dylan_project2.xcodeproj/xcshareddata/xcschemes/Hunter_Dylan_project2.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_project2.app/debugger.plist
[DEBUG]  Skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_project2.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_project2.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_project2.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/Resources/app.js => /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/assets/app_js
[DEBUG]  Copying /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/Resources/data.js => /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/assets/data_js
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/assets/ti_cloud_js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing app_js
[DEBUG]  Preparing data_js
[DEBUG]  Preparing ti_cloud_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/titanium_prep "com.Dylan.Project2" "/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_project2.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_project2.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Products/Debug-iphonesimulator/Hunter_Dylan_project2.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Hunter_Dylan_project2 -configuration Debug -scheme Hunter_Dylan_project2 -derivedDataPath "/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone" "OBJROOT=/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates" "SHARED_PRECOMPS_DIR=/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/PrecompiledHeaders" "SYMROOT=/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Products" -destination "platform=iOS Simulator,id=0BD366A4-7703-42B2-8553-2316EF24C056,OS=9.1"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Hunter_Dylan_project2 OF PROJECT Hunter_Dylan_project2 WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "Hunter_Dylan_project2.entitlements" may not function in the Simulator because no development team was selected and no valid signing identities (i.e. certificate and private key pair) were found. Select a development team in the target editor.
[TRACE]  
[TRACE]  CompileC build/Intermediates/Hunter_Dylan_project2.build/Debug-iphonesimulator/Hunter_Dylan_project2.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c538ada0-2dee-4531-9aaa-1e0b63df7434 -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/Hunter_Dylan_project2.build/Debug-iphonesimulator/Hunter_Dylan_project2.build/Hunter_Dylan_project2-generated-files.hmap -I/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/Hunter_Dylan_project2.build/Debug-iphonesimulator/Hunter_Dylan_project2.build/Hunter_Dylan_project2-own-target-headers.hmap -I/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/Hunter_Dylan_project2.build/Debug-iphonesimulator/Hunter_Dylan_project2.build/Hunter_Dylan_project2-all-target-headers.hmap -iquote /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/Hunter_Dylan_project2.build/Debug-iphonesimulator/Hunter_Dylan_project2.build/Hunter_Dylan_project2-project-headers.hmap -I/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/Hunter_Dylan_project2.build/Debug-iphonesimulator/Hunter_Dylan_project2.build/DerivedSources/i386 -I/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/Hunter_Dylan_project2.build/Debug-iphonesimulator/Hunter_Dylan_project2.build/DerivedSources -F/Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/PrecompiledHeaders/Hunter_Dylan_project2_Prefix-blefonzeantehgcntpmtxituaclj/Hunter_Dylan_project2_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/Hunter_Dylan_project2.build/Debug-iphonesimulator/Hunter_Dylan_project2.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/Hunter_Dylan_project2.build/Debug-iphonesimulator/Hunter_Dylan_project2.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/Classes/ApplicationRouting.m -o /Users/school/Desktop/VFW\ 1512/projects/Hunter_Dylan_project2/build/iphone/build/Intermediates/Hunter_Dylan_project2.build/Debug-iphonesimulator/Hunter_Dylan_project2.build/Objects-normal/i386/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Hunter_Dylan_project2.build/Debug-iphonesimulator/Hunter_Dylan_project2.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/school/Desktop/VFW 1512/projects/Hunter_Dylan_project2/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
