
12/5/2015, 7:13:38 PM

Operating System
  Name                        = Mac OS X
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing clean build: /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Recreating /Users/school/Desktop/VFW 1512/projects/practice/build/iphone
[TRACE]  offline build file /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/build-f6261bed65572c9346295c777fe62f5aad21b572.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 22776.419 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/practice.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/practice.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/main.m
[INFO]   Creating Xcode config files
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/project.xcconfig
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[DEBUG]  Symlinking /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/libTiCore.a => /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/lib/libTiCore.a
[DEBUG]  Symlinking /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/libtiverify.a => /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/lib/libtiverify.a
[DEBUG]  Symlinking /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/libti_ios_debugger.a => /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/lib/libti_ios_debugger.a
[DEBUG]  Symlinking /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/libti_ios_profiler.a => /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AFOpenFlow/AFItemView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AFOpenFlow/AFItemView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/APIModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/APIModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/APSAnalytics/APSAnalytics.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AccelerometerModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AccelerometerModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AnalyticsModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AnalyticsModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AppModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AppModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ApplicationDefaults.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ApplicationDefaults.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ApplicationMods.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ApplicationMods.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ApplicationRouting.h
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AsyncSocket.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AsyncSocket.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AsyncUdpSocket.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AsyncUdpSocket.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AudioStreamer/AudioStreamer.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AudioStreamer/AudioStreamer.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Base64Transcoder.c
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Base64Transcoder.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Bridge.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Bridge.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/CalendarModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/CalendarModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/CodecModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/CodecModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ContactsModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ContactsModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/DatabaseModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/DatabaseModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/FilesystemModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/FilesystemModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/GDataXMLNode.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/GDataXMLNode.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/GeolocationModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/GeolocationModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/GestureModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/GestureModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ImageLoader.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ImageLoader.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollBridge.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollBridge.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollCallback.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollCallback.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollContext.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollContext.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollCoverage.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollCoverage.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollMethod.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollMethod.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollMethodDelegate.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollMethodDelegate.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollObject.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollObject.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollPropertyDelegate.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollPropertyDelegate.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollTimer.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/KrollTimer.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/LauncherButton.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/LauncherButton.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/LauncherItem.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/LauncherItem.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/LauncherView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/LauncherView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Layout/TiLayoutDimension.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Layout/TiLayoutDimension.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Layout/TiLayoutView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Layout/TiLayoutView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/LayoutConstraint.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/LayoutConstraint.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ListenerEntry.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ListenerEntry.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/LocaleModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/LocaleModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/MGSplitView/MGSplitView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/MGSplitView/MGSplitView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/MGSplitView/MGSplitViewController.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/MGSplitView/MGSplitViewController.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/MediaModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/MediaModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Mimetypes.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Mimetypes.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/NSData+Additions.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/NSData+Additions.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/NetworkModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/NetworkModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/OperationQueue.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/OperationQueue.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlatformModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlatformModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Reachability.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Reachability.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/SBJSON.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/SBJSON.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/SCListener.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/SCListener.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/StreamModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/StreamModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TIDOMCharacterDataProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TIDOMCharacterDataProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TIDOMDOMImplementationProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TIDOMDOMImplementationProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TIDOMDocumentTypeProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TIDOMDocumentTypeProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/ThirdpartyNS.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Ti2DMatrix.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Ti2DMatrix.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Ti3DMatrix.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Ti3DMatrix.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAction.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAction.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAnchorAttachBehavior.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAnchorAttachBehavior.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAnimation.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAnimation.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAnimatorProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAnimatorProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiApp.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiApp.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppPropertiesProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppPropertiesProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSNotificationActionProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSNotificationActionProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSNotificationCategoryProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSNotificationCategoryProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSSearchableIndexProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSSearchableIndexProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSSearchableItemAttributeSetProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSSearchableItemAttributeSetProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSSearchableItemProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSSearchableItemProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSUserActivityProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSUserActivityProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSUserDefaultsProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiAppiOSUserDefaultsProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiBase.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiBase.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiBindingEvent.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiBindingEvent.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiBindingRunLoop.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiBindingRunLoop.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiBindingTiValue.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiBindingTiValue.m
